文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/teleport
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/emp
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/emp
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/shackles
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/shackles
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/construction
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/construction
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/equipment
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/equipment
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/dagger
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/dagger
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/horror
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/horror
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/veiling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/veiling
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/veiling/Activate()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/veiling/Activate()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/blood_spell/manipulation
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/blood_spell/manipulation
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "".improper ).*(?="")",/obj/item/melee/blood_magic
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/melee/blood_magic/stun
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic/stun
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/melee/blood_magic/teleport
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic/teleport
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/melee/blood_magic/shackles
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic/shackles
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/restraints/handcuffs/energy/cult //For the shackling spell
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/restraints/handcuffs/energy/cult //For the shackling spell
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/melee/blood_magic/construction
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic/construction
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/melee/blood_magic/armor
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic/armor
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=name = "").*(?="")",/obj/item/melee/blood_magic/manipulator
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\blood_magic.dm,"(?<=desc = "").*(?="")",/obj/item/melee/blood_magic/manipulator
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult.dm,"(?<=name = "").*(?="")",/datum/antagonist/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult.dm,"(?<=name = "").*(?="")",/datum/antagonist/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult.dm,"(?<=name = "").*(?="")",/datum/antagonist/cult/master
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult.dm,"(?<=name = "".improper ).*(?="")",/datum/team/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult.dm,"(?<=name = "").*(?="")",/datum/outfit/cultist
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_bastard_sword.dm,"(?<=name = "").*(?="")",/obj/item/cult_bastard
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_bastard_sword.dm,"(?<=desc = "").*(?="")",/obj/item/cult_bastard
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/comm
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/comm
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/comm/spirit
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/comm/spirit
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/mastervote
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/master/finalreck
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/master/finalreck
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/master/cultmark
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/master/cultmark
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/ghostmark //Ghost version
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/ghostmark //Ghost version
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/ghostmark/proc/update_button_status()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/ghostmark/proc/update_button_status()
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/master/pulse
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_comms.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/master/pulse
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/tome
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/tome
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/melee/cultblade/dagger
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/melee/cultblade/dagger
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/melee/cultblade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/melee/cultblade
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/melee/cultblade/ghost
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/datum/action/innate/dash/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/datum/action/innate/dash/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "".improper ).*(?="")",/obj/item/restraints/legcuffs/bola/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/restraints/legcuffs/bola/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/alt
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/alt
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/alt
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/alt
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/wizard/magus
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/wizard/magus
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/magusred
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/magusred
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "".improper ).*(?="")",/obj/item/clothing/suit/hooded/cultrobes/hardened
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/hardened
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "".improper ).*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/hardened
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/hardened
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/sharpener/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/sharpener/cult
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/cult_shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/cult_shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/cult_shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/cult_shield
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/berserker
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/suit/hooded/cultrobes/berserker
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/berserkerhood
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/head/hooded/cult_hoodie/berserkerhood
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/clothing/glasses/hud/health/night/cultblind
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/clothing/glasses/hud/health/night/cultblind
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/reagent_containers/cup/beaker/unholywater
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/reagent_containers/cup/beaker/unholywater
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/shuttle_curse
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/shuttle_curse
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/cult_shift
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/cult_shift
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/flashlight/flare/culttorch
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/flashlight/flare/culttorch
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/melee/cultblade/halberd
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/melee/cultblade/halberd
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/datum/action/innate/cult/halberd
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/datum/action/innate/cult/halberd
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/gun/ballistic/rifle/enchanted/arcane_barrage/blood
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/gun/ballistic/rifle/enchanted/arcane_barrage/blood
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/projectile/magic/arcane_barrage/blood
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "".improper ).*(?="")",/obj/item/blood_beam
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/blood_beam
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/effect/ebeam/blood
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=name = "").*(?="")",/obj/item/shield/mirror
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_items.dm,"(?<=desc = "").*(?="")",/obj/item/shield/mirror
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structures.dm,"(?<=name = "").*(?="")",/obj/effect/gateway
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structures.dm,"(?<=desc = "").*(?="")",/obj/effect/gateway
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_altar.dm,"(?<=name = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/altar
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_altar.dm,"(?<=desc = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/altar
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_archives.dm,"(?<=name = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/archives
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_archives.dm,"(?<=desc = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/archives
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_forge.dm,"(?<=name = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/forge
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_forge.dm,"(?<=desc = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/forge
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_forge.dm,"(?<=name = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/forge/engine
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_forge.dm,"(?<=desc = "").*(?="")",/obj/structure/destructible/cult/item_dispenser/forge/engine
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_pylon.dm,"(?<=name = "").*(?="")",/obj/structure/destructible/cult/pylon
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\cult_structure_pylon.dm,"(?<=desc = "").*(?="")",/obj/structure/destructible/cult/pylon
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=name = "").*(?="")",/obj/effect/rune
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=desc = "").*(?="")",/obj/effect/rune
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=name = "").*(?="")",/obj/effect/rune
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=desc = "").*(?="")",/obj/effect/rune
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=name = "").*(?="")",/obj/effect/rune/malformed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=desc = "").*(?="")",/obj/effect/rune/malformed
D:\skyrat\Skyrat-tg-master\code\modules\antagonists\cult\runes.dm,"(?<=name = "").*(?="")",/obj/effect/rune/convert
