文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/patient_stretcher
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\medical.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/supplies
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\mod.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/mod
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\mod.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/mod
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\mod.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/mod/maint
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/data_disk
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/INSERT_SPAWNER_GROUP/INSERT_SPAWNER_NAME
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/armory
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/armory
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/donkpockets
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/food_or_drink/donkpockets
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/medical/minor_healing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/cigbutt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/botanical_waste
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/entertainment/money_large
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/crate_abandoned
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/lootdrop/crate_spawner
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\readme.md,"(?<=name = "").*(?="")",/obj/effect/spawner/random/contraband/armory
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/structure
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/crate
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/crate_abandoned
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/girder
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/grille
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/furniture_parts
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/table_or_rack
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/table
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/table_fancy
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/tank_holder
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/crate_empty
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/crate_loot
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/closet_private
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/closet_empty
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/closet_maintenance
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/chair_flipped
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/chair_comfy
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/chair_maintenance
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/barricade
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/billboard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/spawner/random/structure/billboard/nanotrasen //useful for station maps- NT isn't the sort to advertise for competitors
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "".improper ).*(?="")","/obj/effect/spawner/random/structure/billboard/lizardsgas //for the space ruin, The Lizard's Gas. I don't see much use for the sprites below anywhere else since they're unifunctional."
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/spawner/random/structure/billboard/roadsigns //also pretty much only unifunctionally useful for gas stations
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/steam_vent
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\structure.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/structure/musician/piano/random_piano
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/data_disk
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/arcade_boards
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/service_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/rnd_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/security_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/engineering_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/tcomms_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/medical_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/ai_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/command_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\techstorage.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/techstorage/rnd_secure_all
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/trash
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/garbage
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/cigbutt
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/food_packaging
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/botanical_waste
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/grille_or_waste
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/hobo_squat
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/moisture_trap
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/mess
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/grime
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/moisture
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/graffiti
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/mopbucket
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/caution_sign
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/bucket
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/soap
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/box
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/bin
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\trash.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/trash/janitor_supplies
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\vending.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/vending
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\vending.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/vending
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\vending.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/vending/snackvend
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\vending.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/vending/snackvend
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\vending.dm,"(?<=name = "").*(?="")",/obj/effect/spawner/random/vending/colavend
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\spawners\random\vending.dm,"(?<=desc = "").*(?="")",/obj/effect/spawner/random/vending/colavend
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\cult.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/cult/sparks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\cult.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/cult/blood  // The traditional teleport
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\cult.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/dir_setting/cult/phase  // The veil shifter teleport
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\cult.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/cult/sac
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\cult.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/cult/door
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\cult.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/cult/turf
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/dir_setting/speedbike_trail
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/dir_setting/ninja
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/dir_setting/ninja/phase
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/dir_setting/wraith
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/temp_visual/bsa_splash
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=desc = "").*(?="")",/obj/effect/temp_visual/bsa_splash
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/wizard
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=desc = "").*(?="")",/obj/effect/temp_visual/decoy
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/revenant
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/revenant/cracks
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/gravpush
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/telekinesis
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/emp
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/emp/pulse
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/bluespace_fissure
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")","/obj/effect/temp_visual/heal //color is white by default, set to whatever is needed"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/kinetic_blast
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/explosion
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/blob
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/desynchronizer
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/heart
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/annoyed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\miscellaneous.dm,"(?<=name = "").*(?="")",/obj/effect/temp_visual/bleed
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/laser
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/laser/blue
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/disabler
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/projectile/impact/xray
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/pulse
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/plasma_cutter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/stun
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/heavy_laser
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/laser/emitter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\impact.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/impact/solar
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\muzzle.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/muzzle
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\muzzle.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/muzzle/laser/emitter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\projectile_effects.dm,"(?<=name = "").*(?="")",/obj/effect/projectile
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/laser
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/disabler
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "".improper ).*(?="")",/obj/effect/projectile/tracer/xray
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/pulse
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/plasma_cutter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/stun
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/heavy_laser
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/solar
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\temporary_visuals\projectiles\tracer.dm,"(?<=name = "").*(?="")",/obj/effect/projectile/tracer/laser/emitter
